Markup span at (0:0,0 [0] ) - Parent: Markup block at (0:0,0 [37] )
Transition span at (0:0,0 [1] ) - Parent: Statement block at (0:0,0 [31] )
MetaCode span at (1:0,1 [1] ) - Parent: Statement block at (0:0,0 [31] )
Transition span at (2:0,2 [6] ) - Parent: Tag block at (2:0,2 [6] )
Markup span at (8:0,8 [4] ) - Parent: Markup block at (2:0,2 [19] )
Transition span at (12:0,12 [7] ) - Parent: Tag block at (12:0,12 [7] )
Markup span at (19:0,19 [2] ) - Parent: Markup block at (2:0,2 [19] )
Transition span at (21:1,0 [1] ) - Parent: Markup block at (21:1,0 [9] )
MetaCode span at (22:1,1 [1] ) - Parent: Markup block at (21:1,0 [9] )
Markup span at (23:1,2 [7] ) - Parent: Markup block at (21:1,0 [9] )
Code span at (30:2,0 [0] ) - Parent: Statement block at (0:0,0 [31] )
MetaCode span at (30:2,0 [1] ) - Parent: Statement block at (0:0,0 [31] )
Markup span at (31:2,1 [6] ) - Parent: Tag block at (31:2,1 [6] )
