Markup span at (0:0,0 [3] ) - Parent: Tag block at (0:0,0 [3] )
Markup span at (3:0,3 [2] ) - Parent: Markup block at (0:0,0 [21] )
Transition span at (5:1,0 [1] ) - Parent: Comment block at (5:1,0 [4] )
MetaCode span at (6:1,1 [1] ) - Parent: Comment block at (5:1,0 [4] )
Comment span at (7:1,2 [0] ) - Parent: Comment block at (5:1,0 [4] )
MetaCode span at (7:1,2 [1] ) - Parent: Comment block at (5:1,0 [4] )
Transition span at (8:1,3 [1] ) - Parent: Comment block at (5:1,0 [4] )
Markup span at (9:1,4 [0] ) - Parent: Markup block at (0:0,0 [21] )
Markup span at (9:1,4 [2] ) - Parent: Markup block at (0:0,0 [21] )
Transition span at (11:1,6 [1] ) - Parent: Comment block at (11:1,6 [4] )
MetaCode span at (12:1,7 [1] ) - Parent: Comment block at (11:1,6 [4] )
Comment span at (13:1,8 [0] ) - Parent: Comment block at (11:1,6 [4] )
MetaCode span at (13:1,8 [1] ) - Parent: Comment block at (11:1,6 [4] )
Transition span at (14:1,9 [1] ) - Parent: Comment block at (11:1,6 [4] )
Markup span at (15:1,10 [2] ) - Parent: Markup block at (0:0,0 [21] )
Markup span at (17:2,0 [4] ) - Parent: Tag block at (17:2,0 [4] )
