Markup span at (0:0,0 [3] ) - Parent: Tag block at (0:0,0 [3] )
Markup span at (3:0,3 [2] ) - Parent: Markup block at (0:0,0 [42] )
Transition span at (5:1,0 [1] ) - Parent: Comment block at (5:1,0 [11] )
MetaCode span at (6:1,1 [1] ) - Parent: Comment block at (5:1,0 [11] )
Comment span at (7:1,2 [7] ) - Parent: Comment block at (5:1,0 [11] )
MetaCode span at (14:1,9 [1] ) - Parent: Comment block at (5:1,0 [11] )
Transition span at (15:1,10 [1] ) - Parent: Comment block at (5:1,0 [11] )
Markup span at (16:1,11 [9] ) - Parent: Markup block at (0:0,0 [42] )
Transition span at (25:1,20 [1] ) - Parent: Comment block at (25:1,20 [11] )
MetaCode span at (26:1,21 [1] ) - Parent: Comment block at (25:1,20 [11] )
Comment span at (27:1,22 [7] ) - Parent: Comment block at (25:1,20 [11] )
MetaCode span at (34:1,29 [1] ) - Parent: Comment block at (25:1,20 [11] )
Transition span at (35:1,30 [1] ) - Parent: Comment block at (25:1,20 [11] )
Markup span at (36:1,31 [2] ) - Parent: Markup block at (0:0,0 [42] )
Markup span at (38:2,0 [4] ) - Parent: Tag block at (38:2,0 [4] )
