Markup span at (0:0,0 [2] ) - Parent: Markup block at (0:0,0 [140] )
Transition span at (2:1,0 [1] ) - Parent: Directive block at (2:1,0 [136] )
MetaCode span at (3:1,1 [9] ) - Parent: Directive block at (2:1,0 [136] )
None span at (12:1,10 [1] ) - Parent: Directive block at (2:1,0 [136] )
MetaCode span at (13:1,11 [1] ) - Parent: Directive block at (2:1,0 [136] )
Code span at (14:1,12 [73] ) - Parent: Statement block at (14:1,12 [123] )
Markup span at (87:6,0 [12] ) - Parent: Markup block at (87:6,0 [32] )
Markup span at (99:6,12 [3] ) - Parent: Tag block at (99:6,12 [3] )
Markup span at (102:6,15 [11] ) - Parent: Markup block at (87:6,0 [32] )
Markup span at (113:6,26 [4] ) - Parent: Tag block at (113:6,26 [4] )
Markup span at (117:6,30 [2] ) - Parent: Markup block at (87:6,0 [32] )
Code span at (119:7,0 [18] ) - Parent: Statement block at (14:1,12 [123] )
MetaCode span at (137:9,0 [1] ) - Parent: Directive block at (2:1,0 [136] )
MetaCode span at (138:9,1 [2] ) - Parent: Statement block at (2:1,0 [138] )
